Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 40719879
======
Time: Wed Jan 10 14:30:53 GMT 2024
Running on master node: cpu-p-198
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 106:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 16:	Accepted Candidates: 16409
      From worker 16:	Acceptance Rate: 82.04089795510224 %
      From worker 16:	Relaxation Converged?: false
      From worker 16:	Final Configuration Correlation Function (for t=2*tau): 0.2152777777777778
      From worker 9:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 9:	Average Energy: -269.0
      From worker 9:	-Average Energy/Solved Configuration Energy: -0.2037878787878788
      From worker 9:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 9:	Accepted Candidates: 10827
      From worker 9:	Acceptance Rate: 54.13229338533073 %
      From worker 9:	Relaxation Converged?: false
      From worker 9:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 15:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 14:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 56:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 56:	Average Energy: -244.75
      From worker 56:	-Average Energy/Solved Configuration Energy: -0.18541666666666667
      From worker 56:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 56:	Accepted Candidates: 11306
      From worker 56:	Acceptance Rate: 56.52717364131794 %
      From worker 56:	Relaxation Converged?: false
      From worker 56:	Final Configuration Correlation Function (for t=2*tau): 0.20833333333333334
      From worker 2:	Currently at Temperature:  1.5848931924611134 [5/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 66:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 66:	Mixed cube
      From worker 66:	Cube Energy/Infinite Temperature Energy: 0.8863636363636364
      From worker 22:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 22:	Average Energy: -231.75
      From worker 22:	-Average Energy/Solved Configuration Energy: -0.17556818181818182
      From worker 22:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 22:	Accepted Candidates: 16304
      From worker 22:	Acceptance Rate: 81.51592420378981 %
      From worker 22:	Relaxation Converged?: false
      From worker 22:	Final Configuration Correlation Function (for t=2*tau): 0.17222222222222222
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -323.5
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.24507575757575759
      From worker 70:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 2:	Accepted Candidates: 6952
      From worker 2:	Acceptance Rate: 34.758262086895655 %
      From worker 2:	Relaxation Converged?: false
      From worker 48:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 48:	Average Energy: -263.75
      From worker 48:	-Average Energy/Solved Configuration Energy: -0.19981060606060605
      From worker 48:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 48:	Accepted Candidates: 10859
      From worker 48:	Acceptance Rate: 54.292285385730715 %
      From worker 48:	Relaxation Converged?: false
      From worker 48:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18888888888888888
      From worker 47:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 16:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 8:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 8:	Average Energy: -238.5
      From worker 8:	-Average Energy/Solved Configuration Energy: -0.1806818181818182
      From worker 8:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 8:	Accepted Candidates: 10808
      From worker 8:	Acceptance Rate: 54.037298135093245 %
      From worker 8:	Relaxation Converged?: false
      From worker 8:	Final Configuration Correlation Function (for t=2*tau): 0.2125
      From worker 67:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 28:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 28:	Average Energy: -229.0
      From worker 28:	-Average Energy/Solved Configuration Energy: -0.1734848484848485
      From worker 28:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 28:	Accepted Candidates: 16355
      From worker 28:	Acceptance Rate: 81.77091145442728 %
      From worker 28:	Relaxation Converged?: false
      From worker 28:	Final Configuration Correlation Function (for t=2*tau): 0.21666666666666667
      From worker 17:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 17:	Average Energy: -272.0
      From worker 17:	-Average Energy/Solved Configuration Energy: -0.20606060606060606
      From worker 17:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 17:	Accepted Candidates: 10995
      From worker 17:	Acceptance Rate: 54.97225138743063 %
      From worker 17:	Relaxation Converged?: false
      From worker 17:	Final Configuration Correlation Function (for t=2*tau): 0.21666666666666667
      From worker 66:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 65:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 65:	Average Energy: -227.5
      From worker 65:	-Average Energy/Solved Configuration Energy: -0.17234848484848486
      From worker 65:	Relaxation Iterations to e^-2 Correlation Function: 8206
      From worker 65:	Accepted Candidates: 6781
      From worker 65:	Acceptance Rate: 82.63465756763344 %
      From worker 65:	Relaxation Converged?: true
      From worker 65:	Final Configuration Correlation Function (for t=2*tau): 0.13472222222222222
      From worker 55:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 55:	Average Energy: -208.75
      From worker 55:	-Average Energy/Solved Configuration Energy: -0.1581439393939394
      From worker 55:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 55:	Accepted Candidates: 16346
      From worker 55:	Acceptance Rate: 81.72591370431478 %
      From worker 55:	Relaxation Converged?: false
      From worker 55:	Final Configuration Correlation Function (for t=2*tau): 0.1875
      From worker 16:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 16:	Average Energy: -245.0
      From worker 16:	-Average Energy/Solved Configuration Energy: -0.1856060606060606
      From worker 16:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 16:	Accepted Candidates: 16287
      From worker 16:	Acceptance Rate: 81.43092845357732 %
      From worker 16:	Relaxation Converged?: false
      From worker 16:	Final Configuration Correlation Function (for t=2*tau): 0.2
      From worker 11:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 11:	Average Energy: -254.75
      From worker 11:	-Average Energy/Solved Configuration Energy: -0.19299242424242424
      From worker 11:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 11:	Accepted Candidates: 11023
      From worker 11:	Acceptance Rate: 55.11224438778061 %
      From worker 11:	Relaxation Converged?: false
      From worker 11:	Final Configuration Correlation Function (for t=2*tau): 0.2
      From worker 12:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 12:	Average Energy: -233.5
      From worker 12:	-Average Energy/Solved Configuration Energy: -0.17689393939393938
      From worker 12:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 12:	Accepted Candidates: 16300
      From worker 12:	Acceptance Rate: 81.49592520373982 %
      From worker 12:	Relaxation Converged?: false
      From worker 12:	Final Configuration Correlation Function (for t=2*tau): 0.21944444444444444
      From worker 41:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 41:	Average Energy: -252.75
      From worker 41:	-Average Energy/Solved Configuration Energy: -0.19147727272727272
      From worker 41:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 41:	Accepted Candidates: 16381
      From worker 41:	Acceptance Rate: 81.90090495475226 %
      From worker 41:	Relaxation Converged?: false
      From worker 41:	Final Configuration Correlation Function (for t=2*tau): 0.18888888888888888
      From worker 56:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 56:	Average Energy: -254.75
      From worker 56:	-Average Energy/Solved Configuration Energy: -0.19299242424242424
      From worker 56:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 56:	Accepted Candidates: 11086
      From worker 56:	Acceptance Rate: 55.427228638568074 %
      From worker 56:	Relaxation Converged?: false
      From worker 56:	Final Configuration Correlation Function (for t=2*tau): 0.20555555555555557
      From worker 64:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 64:	Mixed cube
      From worker 64:	Cube Energy/Infinite Temperature Energy: 1.0045454545454546
      From worker 53:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 53:	Average Energy: -215.5
      From worker 53:	-Average Energy/Solved Configuration Energy: -0.16325757575757577
      From worker 53:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 53:	Accepted Candidates: 16244
      From worker 53:	Acceptance Rate: 81.21593920303985 %
      From worker 28:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 53:	Relaxation Converged?: false
      From worker 53:	Final Configuration Correlation Function (for t=2*tau): 0.2263888888888889
      From worker 22:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 57:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 57:	Average Energy: -237.0
      From worker 57:	-Average Energy/Solved Configuration Energy: -0.17954545454545454
      From worker 57:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 57:	Accepted Candidates: 16497
      From worker 57:	Acceptance Rate: 82.48087595620218 %
      From worker 57:	Relaxation Converged?: false
      From worker 57:	Final Configuration Correlation Function (for t=2*tau): 0.2125
      From worker 17:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 17:	Average Energy: -264.0
      From worker 17:	-Average Energy/Solved Configuration Energy: -0.2
      From worker 17:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 17:	Accepted Candidates: 10892
      From worker 17:	Acceptance Rate: 54.45727713614319 %
      From worker 17:	Relaxation Converged?: false
      From worker 17:	Final Configuration Correlation Function (for t=2*tau): 0.17083333333333334
      From worker 65:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 16:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 42:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 42:	Average Energy: -253.5
      From worker 42:	-Average Energy/Solved Configuration Energy: -0.19204545454545455
      From worker 42:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 42:	Accepted Candidates: 16249
      From worker 42:	Acceptance Rate: 81.24093795310235 %
      From worker 42:	Relaxation Converged?: false
      From worker 42:	Final Configuration Correlation Function (for t=2*tau): 0.22222222222222224
      From worker 47:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 47:	Average Energy: -261.0
      From worker 47:	-Average Energy/Solved Configuration Energy: -0.19772727272727272
      From worker 47:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 47:	Accepted Candidates: 16321
      From worker 47:	Acceptance Rate: 81.6009199540023 %
      From worker 47:	Relaxation Converged?: false
      From worker 47:	Final Configuration Correlation Function (for t=2*tau): 0.20694444444444446
      From worker 52:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 52:	Average Energy: -231.75
      From worker 52:	-Average Energy/Solved Configuration Energy: -0.17556818181818182
      From worker 52:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 52:	Accepted Candidates: 16302
      From worker 52:	Acceptance Rate: 81.5059247037648 %
      From worker 52:	Relaxation Converged?: false
      From worker 52:	Final Configuration Correlation Function (for t=2*tau): 0.18888888888888888
      From worker 15:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 15:	Average Energy: -210.75
      From worker 15:	-Average Energy/Solved Configuration Energy: -0.15965909090909092
      From worker 15:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 15:	Accepted Candidates: 16345
      From worker 15:	Acceptance Rate: 81.72091395430229 %
      From worker 15:	Relaxation Converged?: false
      From worker 15:	Final Configuration Correlation Function (for t=2*tau): 0.225
      From worker 70:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 70:	Average Energy: -215.25
      From worker 70:	-Average Energy/Solved Configuration Energy: -0.1630681818181818
      From worker 70:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 70:	Accepted Candidates: 16368
      From worker 70:	Acceptance Rate: 81.83590820458977 %
      From worker 70:	Relaxation Converged?: false
      From worker 70:	Final Configuration Correlation Function (for t=2*tau): 0.20694444444444446
      From worker 69:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 55:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 69:	Mixed cube
      From worker 69:	Cube Energy/Infinite Temperature Energy: 0.9181818181818182
      From worker 11:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 11:	Average Energy: -275.25
      From worker 11:	-Average Energy/Solved Configuration Energy: -0.20852272727272728
      From worker 11:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 11:	Accepted Candidates: 10948
      From worker 11:	Acceptance Rate: 54.73726313684316 %
      From worker 11:	Relaxation Converged?: false
      From worker 11:	Final Configuration Correlation Function (for t=2*tau): 0.225
      From worker 12:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 16:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 16:	Average Energy: -262.5
      From worker 16:	-Average Energy/Solved Configuration Energy: -0.19886363636363635
      From worker 16:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 16:	Accepted Candidates: 11096
      From worker 16:	Acceptance Rate: 55.47722613869306 %
      From worker 16:	Relaxation Converged?: false
      From worker 16:	Final Configuration Correlation Function (for t=2*tau): 0.2125
      From worker 60:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 60:	Mixed cube
      From worker 60:	Cube Energy/Infinite Temperature Energy: 0.8318181818181818
      From worker 53:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 14:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 14:	Average Energy: -231.25
      From worker 14:	-Average Energy/Solved Configuration Energy: -0.17518939393939395
      From worker 14:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 14:	Accepted Candidates: 16345
      From worker 14:	Acceptance Rate: 81.72091395430229 %
      From worker 14:	Relaxation Converged?: false
      From worker 14:	Final Configuration Correlation Function (for t=2*tau): 0.21805555555555556
      From worker 47:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 41:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 64:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 42:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 52:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 28:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 28:	Average Energy: -230.5
      From worker 28:	-Average Energy/Solved Configuration Energy: -0.17462121212121212
      From worker 28:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 28:	Accepted Candidates: 16386
      From worker 28:	Acceptance Rate: 81.92590370481476 %
      From worker 28:	Relaxation Converged?: false
      From worker 28:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 15:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 22:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 22:	Average Energy: -233.5
      From worker 22:	-Average Energy/Solved Configuration Energy: -0.17689393939393938
      From worker 22:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 22:	Accepted Candidates: 16357
      From worker 22:	Acceptance Rate: 81.78091095445228 %
      From worker 22:	Relaxation Converged?: false
      From worker 22:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 57:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 67:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 67:	Average Energy: -238.0
      From worker 67:	-Average Energy/Solved Configuration Energy: -0.1803030303030303
      From worker 67:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 67:	Accepted Candidates: 16336
      From worker 67:	Acceptance Rate: 81.67591620418979 %
      From worker 67:	Relaxation Converged?: false
      From worker 67:	Final Configuration Correlation Function (for t=2*tau): 0.20972222222222223
      From worker 70:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 66:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 66:	Average Energy: -219.25
      From worker 66:	-Average Energy/Solved Configuration Energy: -0.16609848484848486
      From worker 66:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 66:	Accepted Candidates: 16358
      From worker 66:	Acceptance Rate: 81.78591070446478 %
      From worker 66:	Relaxation Converged?: false
      From worker 66:	Final Configuration Correlation Function (for t=2*tau): 0.23750000000000002
      From worker 65:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 65:	Average Energy: -245.25
      From worker 65:	-Average Energy/Solved Configuration Energy: -0.18579545454545454
      From worker 65:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 65:	Accepted Candidates: 16343
      From worker 65:	Acceptance Rate: 81.71091445427729 %
      From worker 65:	Relaxation Converged?: false
      From worker 65:	Final Configuration Correlation Function (for t=2*tau): 0.2111111111111111
      From worker 60:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 69:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 55:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 55:	Average Energy: -241.25
      From worker 55:	-Average Energy/Solved Configuration Energy: -0.18276515151515152
      From worker 55:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 55:	Accepted Candidates: 16425
      From worker 55:	Acceptance Rate: 82.12089395530224 %
      From worker 55:	Relaxation Converged?: false
      From worker 55:	Final Configuration Correlation Function (for t=2*tau): 0.18333333333333335
      From worker 14:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 16:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 16:	Average Energy: -258.5
      From worker 16:	-Average Energy/Solved Configuration Energy: -0.19583333333333333
      From worker 16:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 16:	Accepted Candidates: 10859
      From worker 16:	Acceptance Rate: 54.292285385730715 %
      From worker 16:	Relaxation Converged?: false
      From worker 16:	Final Configuration Correlation Function (for t=2*tau): 0.2152777777777778
      From worker 12:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 12:	Average Energy: -253.75
      From worker 12:	-Average Energy/Solved Configuration Energy: -0.19223484848484848
      From worker 12:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 12:	Accepted Candidates: 16172
      From worker 12:	Acceptance Rate: 80.85595720213989 %
      From worker 12:	Relaxation Converged?: false
      From worker 12:	Final Configuration Correlation Function (for t=2*tau): 0.19722222222222224
      From worker 61:	New Cube With P_swap = 1.0 below T_swap = 3.0 
      From worker 41:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 41:	Average Energy: -287.0
      From worker 41:	-Average Energy/Solved Configuration Energy: -0.21742424242424244
      From worker 41:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 41:	Accepted Candidates: 10744
      From worker 41:	Acceptance Rate: 53.71731413429328 %
      From worker 41:	Relaxation Converged?: false
      From worker 41:	Final Configuration Correlation Function (for t=2*tau): 0.21805555555555556
      From worker 61:	Mixed cube
      From worker 61:	Cube Energy/Infinite Temperature Energy: 0.9454545454545454
      From worker 47:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 47:	Average Energy: -231.25
      From worker 47:	-Average Energy/Solved Configuration Energy: -0.17518939393939395
      From worker 47:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 47:	Accepted Candidates: 16254
      From worker 47:	Acceptance Rate: 81.26593670316484 %
      From worker 47:	Relaxation Converged?: false
      From worker 47:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 22:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 67:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 15:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 15:	Average Energy: -261.0
      From worker 15:	-Average Energy/Solved Configuration Energy: -0.19772727272727272
      From worker 15:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 15:	Accepted Candidates: 10890
      From worker 15:	Acceptance Rate: 54.447277636118194 %
      From worker 15:	Relaxation Converged?: false
      From worker 15:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 52:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 52:	Average Energy: -222.75
      From worker 52:	-Average Energy/Solved Configuration Energy: -0.16875
      From worker 52:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 52:	Accepted Candidates: 16389
      From worker 52:	Acceptance Rate: 81.94090295485226 %
      From worker 52:	Relaxation Converged?: false
      From worker 52:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 42:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 42:	Average Energy: -220.5
      From worker 42:	-Average Energy/Solved Configuration Energy: -0.16704545454545455
      From worker 42:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 42:	Accepted Candidates: 16365
      From worker 42:	Acceptance Rate: 81.82090895455227 %
      From worker 42:	Relaxation Converged?: false
      From worker 42:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 28:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 70:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 70:	Average Energy: -263.75
      From worker 70:	-Average Energy/Solved Configuration Energy: -0.19981060606060605
      From worker 70:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 70:	Accepted Candidates: 10985
      From worker 70:	Acceptance Rate: 54.92225388730564 %
      From worker 70:	Relaxation Converged?: false
      From worker 70:	Final Configuration Correlation Function (for t=2*tau): 0.20833333333333334
      From worker 53:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 53:	Average Energy: -214.0
      From worker 53:	-Average Energy/Solved Configuration Energy: -0.1621212121212121
      From worker 53:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 53:	Accepted Candidates: 16368
      From worker 53:	Acceptance Rate: 81.83590820458977 %
      From worker 53:	Relaxation Converged?: false
      From worker 53:	Final Configuration Correlation Function (for t=2*tau): 0.19166666666666668
      From worker 66:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 60:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 60:	Average Energy: -224.75
      From worker 60:	-Average Energy/Solved Configuration Energy: -0.1702651515151515
      From worker 60:	Relaxation Iterations to e^-2 Correlation Function: 17291
      From worker 60:	Accepted Candidates: 14099
      From worker 60:	Acceptance Rate: 81.53952923486207 %
      From worker 60:	Relaxation Converged?: true
      From worker 60:	Final Configuration Correlation Function (for t=2*tau): 0.13472222222222222
      From worker 57:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 57:	Average Energy: -223.5
      From worker 57:	-Average Energy/Solved Configuration Energy: -0.1693181818181818
      From worker 57:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 57:	Accepted Candidates: 16342
      From worker 57:	Acceptance Rate: 81.70591470426479 %
      From worker 57:	Relaxation Converged?: false
      From worker 57:	Final Configuration Correlation Function (for t=2*tau): 0.21944444444444444
      From worker 65:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 55:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 12:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 14:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 14:	Average Energy: -228.25
      From worker 14:	-Average Energy/Solved Configuration Energy: -0.17291666666666666
      From worker 14:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 14:	Accepted Candidates: 16295
      From worker 14:	Acceptance Rate: 81.47092645367732 %
      From worker 14:	Relaxation Converged?: false
      From worker 14:	Final Configuration Correlation Function (for t=2*tau): 0.18611111111111112
      From worker 15:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 15:	Average Energy: -252.5
      From worker 15:	-Average Energy/Solved Configuration Energy: -0.19128787878787878
      From worker 15:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 15:	Accepted Candidates: 10796
      From worker 15:	Acceptance Rate: 53.977301134943254 %
      From worker 15:	Relaxation Converged?: false
      From worker 15:	Final Configuration Correlation Function (for t=2*tau): 0.20833333333333334
      From worker 60:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 61:	!!! Collecting neighbour energy deltas at T = 10.0
      From worker 64:	Currently at Temperature:  10.0 [1/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 64:	Average Energy: -224.75
      From worker 64:	-Average Energy/Solved Configuration Energy: -0.1702651515151515
      From worker 64:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 64:	Accepted Candidates: 16374
      From worker 64:	Acceptance Rate: 81.86590670466477 %
      From worker 64:	Relaxation Converged?: false
      From worker 64:	Final Configuration Correlation Function (for t=2*tau): 0.2152777777777778
      From worker 22:	Currently at Temperature:  3.981071705534972 [3/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 22:	Average Energy: -248.0
      From worker 22:	-Average Energy/Solved Configuration Energy: -0.18787878787878787
      From worker 22:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 22:	Accepted Candidates: 11135
      From worker 22:	Acceptance Rate: 55.67221638918054 %
      From worker 22:	Relaxation Converged?: false
      From worker 22:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 41:	Currently at Temperature:  3.8980598409161886 [4/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 41:	Average Energy: -256.75
      From worker 41:	-Average Energy/Solved Configuration Energy: -0.19450757575757577
      From worker 41:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 41:	Accepted Candidates: 10775
      From worker 41:	Acceptance Rate: 53.87230638468077 %
      From worker 41:	Relaxation Converged?: false
      From worker 41:	Final Configuration Correlation Function (for t=2*tau): 0.18333333333333335
      From worker 47:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 53:	!!! Collecting neighbour energy deltas at T = 3.981071705534972
      From worker 67:	Currently at Temperature:  10.0 [2/112] (P_swap=1.0, T_swap=3.0, L=11)
      From worker 67:	Average Energy: -234.5
      From worker 67:	-Average Energy/Solved Configuration Energy: -0.17765151515151514
      From worker 67:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 67:	Accepted Candidates: 16382
