Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 39771735
======
Time: Sun Dec 31 16:18:44 GMT 2023
Running on master node: cpu-p-346
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 3:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 2:	Accepted Candidates: 80
      From worker 2:	Acceptance Rate: 0.039999800000999994 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.19201419386388024 [104/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 78
      From worker 2:	Acceptance Rate: 0.038999805000974996 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.18478497974222907 [105/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.99
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3901439393939394
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 32
      From worker 2:	Acceptance Rate: 0.015999920000399997 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.1778279410038923 [106/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 50
      From worker 2:	Acceptance Rate: 0.024999875000624998 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.1711328304161781 [107/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 42
      From worker 2:	Acceptance Rate: 0.020999895000524998 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.1646897865482868 [108/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 38
      From worker 2:	Acceptance Rate: 0.018999905000474996 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.15848931924611134 [109/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.99
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.3901439393939394
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 18
      From worker 2:	Acceptance Rate: 0.008999955000225 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.1525222956539019 [110/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -514.98
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39013636363636367
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 16
      From worker 2:	Acceptance Rate: 0.007999960000199998 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.14677992676220697 [111/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 18
      From worker 2:	Acceptance Rate: 0.008999955000225 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.1412537544622754 [112/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 10
      From worker 2:	Acceptance Rate: 0.004999975000124999 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.13593563908785256 [113/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 14
      From worker 2:	Acceptance Rate: 0.006999965000174999 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.13081774742601943 [114/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 6
      From worker 2:	Acceptance Rate: 0.0029999850000749996 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.12589254117941676 [115/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 4
      From worker 2:	Acceptance Rate: 0.0019999900000499996 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.12115276586285882 [116/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 2
      From worker 2:	Acceptance Rate: 0.0009999950000249998 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.11659144011798317 [117/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 2
      From worker 2:	Acceptance Rate: 0.0009999950000249998 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.11220184543019636 [118/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 2
      From worker 2:	Acceptance Rate: 0.0009999950000249998 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.10797751623277099 [119/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 0
      From worker 2:	Acceptance Rate: 0.0 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.10391223038351691 [120/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 0
      From worker 2:	Acceptance Rate: 0.0 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Currently at Temperature:  0.1 [121/121] (P_swap=0.0, T_swap=10.0, L=11)
      From worker 2:	Average Energy: -515.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.39015151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 0
      From worker 2:	Acceptance Rate: 0.0 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 1.0
      From worker 2:	Final Configuration:
      From worker 2:	[[4 4 1 1 1 5 5 3 3 3 1; 6 2 1 1 5 5 5 3 1 3 3; 1 1 1 5 2 6 5 2 2 3 3; 1 1 1 6 1 3 2 5 2 1 2; 1 4 4 6 3 1 3 5 1 1 4; 5 5 4 6 3 5 6 1 1 1 1; 3 5 5 6 6 4 3 3 4 3 1; 2 5 5 3 6 3 3 3 4 1 1; 2 6 3 3 3 3 3 5 5 3 2; 4 6 4 3 3 3 5 5 2 2 1; 4 4 4 3 6 3 5 5 1 5 5], [4 5 5 6 4 4 5 3 4 3 6; 3 5 3 3 6 4 4 2 2 2 6; 6 6 6 3 4 4 2 5 1 4 2; 2 2 6 3 4 2 2 4 4 2 5; 5 2 6 1 6 2 3 6 4 4 4; 3 2 2 5 5 5 3 3 3 2 4; 5 5 5 4 5 3 3 5 3 3 5; 6 6 5 5 5 1 3 1 1 1 5; 6 6 6 5 6 1 2 1 1 4 5; 3 2 5 6 6 4 4 1 6 2 2; 2 2 5 1 3 6 6 1 3 2 2], [1 1 1 1 4 3 2 4 4 6 4; 1 1 1 1 4 5 2 6 5 5 5; 3 6 5 5 5 1 1 5 5 5 5; 3 6 5 2 2 2 1 6 5 6 6; 3 3 2 2 4 1 1 2 4 4 1; 6 6 2 2 4 5 1 5 2 4 3; 6 6 2 2 4 2 1 5 2 4 4; 6 6 2 4 6 3 1 3 4 4 6; 6 6 2 2 2 1 3 3 4 4 4; 3 3 6 6 2 6 3 3 4 4 4; 2 3 5 6 6 6 3 4 4 4 4], [4 3 3 2 2 6 6 6 5 2 4; 3 4 4 1 3 3 3 6 4 1 1; 4 6 6 1 2 3 2 2 2 3 5; 2 4 2 1 2 3 2 2 2 6 6; 2 5 2 6 5 4 4 4 4 5 6; 2 2 2 3 4 5 2 4 4 6 2; 4 4 2 2 4 2 5 5 4 2 6; 5 1 4 3 4 4 5 5 5 6 6; 1 1 4 4 4 4 3 3 3 3 2; 1 1 4 4 4 2 3 3 3 3 1; 1 1 3 3 5 6 2 2 4 5 2], [1 1 1 1 3 3 1 2 5 2 6; 1 1 1 1 4 6 4 4 2 2 6; 5 1 1 1 1 5 4 6 2 5 5; 1 4 5 1 1 2 4 2 2 2 3; 1 2 5 1 4 1 4 6 6 6 6; 1 5 5 5 4 5 4 6 1 1 1; 3 4 5 1 1 1 6 6 1 1 1; 3 4 5 5 6 5 6 6 3 1 1; 3 6 5 5 5 5 1 6 3 3 5; 2 5 4 2 5 6 6 6 3 3 3; 5 3 5 5 5 6 1 1 1 3 1], [2 6 3 5 1 1 1 5 3 3 5; 2 6 6 1 5 1 3 3 3 3 6; 2 6 6 4 3 5 5 5 3 3 3; 2 6 6 1 6 2 2 3 3 6 3; 5 5 1 2 1 4 4 4 6 5 4; 2 2 1 1 2 5 1 5 1 2 2; 4 2 3 1 6 6 6 1 2 3 5; 4 4 4 4 6 6 6 6 2 2 2; 2 4 3 6 6 6 6 6 5 6 4; 2 3 4 4 6 6 2 2 5 5 6; 6 4 3 4 6 4 2 2 2 4 4]]
      From worker 2:	Initial Configuration:[[4 4 1 1 1 5 5 3 3 3 1; 6 2 1 1 5 5 5 3 1 3 3; 1 1 1 5 2 6 5 2 2 3 3; 1 1 1 6 1 3 2 5 2 1 2; 1 4 4 6 3 1 3 5 1 1 4; 5 5 4 6 3 5 6 1 1 1 1; 3 5 5 6 6 4 3 3 4 3 1; 2 5 5 3 6 3 3 3 4 1 1; 2 6 3 3 3 3 3 5 5 3 2; 4 6 4 3 3 3 5 5 2 2 1; 4 4 4 3 6 3 5 5 1 5 5], [4 5 5 6 4 4 5 3 4 3 6; 3 5 3 3 6 4 4 2 2 2 6; 6 6 6 3 4 4 2 5 1 4 2; 2 2 6 3 4 2 2 4 4 2 5; 5 2 6 1 6 2 3 6 4 4 4; 3 2 2 5 5 5 3 3 3 2 4; 5 5 5 4 5 3 3 5 3 3 5; 6 6 5 5 5 1 3 1 1 1 5; 6 6 6 5 6 1 2 1 1 4 5; 3 2 5 6 6 4 4 1 6 2 2; 2 2 5 1 3 6 6 1 3 2 2], [1 1 1 1 4 3 2 4 4 6 4; 1 1 1 1 4 5 2 6 5 5 5; 3 6 5 5 5 1 1 5 5 5 5; 3 6 5 2 2 2 1 6 5 6 6; 3 3 2 2 4 1 1 2 4 4 1; 6 6 2 2 4 5 1 5 2 4 3; 6 6 2 2 4 2 1 5 2 4 4; 6 6 2 4 6 3 1 3 4 4 6; 6 6 2 2 2 1 3 3 4 4 4; 3 3 6 6 2 6 3 3 4 4 4; 2 3 5 6 6 6 3 4 4 4 4], [4 3 3 2 2 6 6 6 5 2 4; 3 4 4 1 3 3 3 6 4 1 1; 4 6 6 1 2 3 2 2 2 3 5; 2 4 2 1 2 3 2 2 2 6 6; 2 5 2 6 5 4 4 4 4 5 6; 2 2 2 3 4 5 2 4 4 6 2; 4 4 2 2 4 2 5 5 4 2 6; 5 1 4 3 4 4 5 5 5 6 6; 1 1 4 4 4 4 3 3 3 3 2; 1 1 4 4 4 2 3 3 3 3 1; 1 1 3 3 5 6 2 2 4 5 2], [1 1 1 1 3 3 1 2 5 2 6; 1 1 1 1 4 6 4 4 2 2 6; 5 1 1 1 1 5 4 6 2 5 5; 1 4 5 1 1 2 4 2 2 2 3; 1 2 5 1 4 1 4 6 6 6 6; 1 5 5 5 4 5 4 6 1 1 1; 3 4 5 1 1 1 6 6 1 1 1; 3 4 5 5 6 5 6 6 3 1 1; 3 6 5 5 5 5 1 6 3 3 5; 2 5 4 2 5 6 6 6 3 3 3; 5 3 5 5 5 6 1 1 1 3 1], [2 6 3 5 1 1 1 5 3 3 5; 2 6 6 1 5 1 3 3 3 3 6; 2 6 6 4 3 5 5 5 3 3 3; 2 6 6 1 6 2 2 3 3 6 3; 5 5 1 2 1 4 4 4 6 5 4; 2 2 1 1 2 5 1 5 1 2 2; 4 2 3 1 6 6 6 1 2 3 5; 4 4 4 4 6 6 6 6 2 2 2; 2 4 3 6 6 6 6 6 5 6 4; 2 3 4 4 6 6 2 2 5 5 6; 6 4 3 4 6 4 2 2 2 4 4]]
      From worker 2:	New Cube With P_swap = 1.0 below T_swap = 10.0 
      From worker 2:	Mixed cube
      From worker 2:	Cube Energy/Infinite Temperature Energy: 1.009090909090909
      From worker 2:	Currently at Temperature:  10.0 [1/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -228.49
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17309848484848486
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 175877
      From worker 2:	Acceptance Rate: 87.93806030969846 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.16944444444444445
      From worker 2:	Currently at Temperature:  9.623506263980886 [2/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -228.11
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17281060606060608
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 174746
      From worker 2:	Acceptance Rate: 87.37256313718431 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.225
      From worker 2:	Currently at Temperature:  9.261187281287935 [3/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -229.72
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17403030303030304
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 173436
      From worker 2:	Acceptance Rate: 86.71756641216794 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18472222222222223
      From worker 2:	Currently at Temperature:  8.912509381337456 [4/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -229.4
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1737878787878788
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 20851
      From worker 2:	Accepted Candidates: 17953
      From worker 2:	Acceptance Rate: 86.10138602465109 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  8.576958985908941 [5/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -230.56
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17466666666666666
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 171453
      From worker 2:	Acceptance Rate: 85.72607136964315 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.1875
      From worker 2:	Currently at Temperature:  8.254041852680183 [6/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -232.07
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17581060606060606
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 170245
      From worker 2:	Acceptance Rate: 85.12207438962805 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.17222222222222222
      From worker 2:	Currently at Temperature:  7.943282347242815 [7/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -230.87
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17490151515151514
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 169272
      From worker 2:	Acceptance Rate: 84.6355768221159 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19444444444444445
      From worker 2:	Currently at Temperature:  7.6442227425260025 [8/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -232.36
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17603030303030304
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 168176
      From worker 2:	Acceptance Rate: 84.08757956210219 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18333333333333335
      From worker 2:	Currently at Temperature:  7.356422544596413 [9/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -232.62
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17622727272727273
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 166692
      From worker 2:	Acceptance Rate: 83.34558327208364 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.17777777777777778
      From worker 2:	Currently at Temperature:  7.079457843841379 [10/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -235.49
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.17840151515151517
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 165603
      From worker 2:	Acceptance Rate: 82.80108599457003 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.17916666666666667
      From worker 2:	Currently at Temperature:  6.812920690579613 [11/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -238.27
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18050757575757576
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 163824
      From worker 2:	Acceptance Rate: 81.9115904420478 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2
      From worker 2:	Currently at Temperature:  6.5564184941797885 [12/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -238.31
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1805378787878788
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 162665
      From worker 2:	Acceptance Rate: 81.3320933395333 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.20694444444444446
      From worker 2:	Currently at Temperature:  6.3095734448019325 [13/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -239.21
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18121969696969698
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 161321
      From worker 2:	Acceptance Rate: 80.6600966995165 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.1902777777777778
      From worker 2:	Currently at Temperature:  6.072021956909886 [14/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -238.66
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1808030303030303
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 76413
      From worker 2:	Accepted Candidates: 61264
      From worker 2:	Acceptance Rate: 80.1748393597948 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13333333333333333
      From worker 2:	Currently at Temperature:  5.843414133735177 [15/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -240.43
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18214393939393939
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 158217
      From worker 2:	Acceptance Rate: 79.1081044594777 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.20277777777777778
      From worker 2:	Currently at Temperature:  5.623413251903491 [16/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -241.24
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18275757575757576
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 156510
      From worker 2:	Acceptance Rate: 78.25460872695636 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.17777777777777778
      From worker 2:	Currently at Temperature:  5.411695265464637 [17/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -241.65
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18306818181818182
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 154931
      From worker 2:	Acceptance Rate: 77.46511267443663 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2013888888888889
      From worker 2:	Currently at Temperature:  5.207948328595464 [18/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -246.05
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18640151515151515
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 152794
      From worker 2:	Acceptance Rate: 76.39661801690991 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.18888888888888888
      From worker 2:	Currently at Temperature:  5.011872336272722 [19/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -246.46
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18671212121212122
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 151491
      From worker 2:	Acceptance Rate: 75.74512127439363 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.19583333333333333
      From worker 2:	Currently at Temperature:  4.823178482239307 [20/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -248.08
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.18793939393939396
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 149874
      From worker 2:	Acceptance Rate: 74.93662531687342 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.22222222222222224
      From worker 2:	Currently at Temperature:  4.641588833612779 [21/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -248.59
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.1883257575757576
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 129402
      From worker 2:	Accepted Candidates: 95544
      From worker 2:	Acceptance Rate: 73.8350257337599 %
      From worker 2:	Relaxation Converged?: true
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.13472222222222222
      From worker 2:	Currently at Temperature:  4.466835921509632 [22/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -252.45000000000002
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19125
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
      From worker 2:	Accepted Candidates: 146187
      From worker 2:	Acceptance Rate: 73.09313453432733 %
      From worker 2:	Relaxation Converged?: false
      From worker 2:	Final Configuration Correlation Function (for t=2*tau): 0.2138888888888889
      From worker 2:	Currently at Temperature:  4.298662347082277 [23/121] (P_swap=1.0, T_swap=10.0, L=11)
      From worker 2:	Using swap moves at this temperature
      From worker 2:	Average Energy: -252.0
      From worker 2:	-Average Energy/Solved Configuration Energy: -0.19090909090909092
      From worker 2:	Relaxation Iterations to e^-2 Correlation Function: 200001
