Changed directory to /home/apg59/rubiks-cube-monte-carlo.

JobID: 32045693
======
Time: Mon Nov 13 13:44:37 GMT 2023
Running on master node: cpu-p-53
Current directory: /home/apg59/rubiks-cube-monte-carlo
      From worker 4:	  Activating project at `~/rubiks-cube-monte-carlo`
      From worker 4:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 4:	Accepted Candidates: 16552
      From worker 4:	Acceptance Rate: 82.75586220688966 %
      From worker 4:	Relaxation Converged?: false
      From worker 4:	Final Configuration Correlation Function (for t=2*tau): 0.22839506172839508
      From worker 3:	Currently at Temperature:  3.019951720402016 [27/101] (P_swap=1.0, T_swap=10.0, L=7)
      From worker 3:	Using swap moves at this temperature
      From worker 3:	Average Energy: -110.60000000000001
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.21944444444444447
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 3:	Accepted Candidates: 12867
      From worker 3:	Acceptance Rate: 64.33178341082946 %
      From worker 3:	Relaxation Converged?: false
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.21088435374149658
      From worker 3:	Currently at Temperature:  2.8840315031266055 [28/101] (P_swap=1.0, T_swap=10.0, L=7)
      From worker 3:	Using swap moves at this temperature
      From worker 3:	Average Energy: -113.63
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.2254563492063492
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 3:	Accepted Candidates: 12941
      From worker 3:	Acceptance Rate: 64.70176491175441 %
      From worker 3:	Relaxation Converged?: false
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.2346938775510204
      From worker 4:	Currently at Temperature:  6.3095734448019325 [11/101] (P_swap=1.0, T_swap=10.0, L=9)
      From worker 4:	Using swap moves at this temperature
      From worker 4:	Average Energy: -162.64000000000001
      From worker 4:	-Average Energy/Solved Configuration Energy: -0.18824074074074076
      From worker 4:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 4:	Accepted Candidates: 16356
      From worker 4:	Acceptance Rate: 81.77591120443978 %
      From worker 4:	Relaxation Converged?: false
      From worker 4:	Final Configuration Correlation Function (for t=2*tau): 0.19753086419753088
      From worker 3:	Currently at Temperature:  2.7542287033381663 [29/101] (P_swap=1.0, T_swap=10.0, L=7)
      From worker 3:	Using swap moves at this temperature
      From worker 3:	Average Energy: -114.5
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.22718253968253968
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 3:	Accepted Candidates: 12306
      From worker 3:	Acceptance Rate: 61.526923653817306 %
      From worker 3:	Relaxation Converged?: false
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.24149659863945577
      From worker 3:	Currently at Temperature:  2.6302679918953817 [30/101] (P_swap=1.0, T_swap=10.0, L=7)
      From worker 3:	Using swap moves at this temperature
      From worker 3:	Average Energy: -115.72
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.22960317460317461
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 3:	Accepted Candidates: 11792
      From worker 3:	Acceptance Rate: 58.95705214739263 %
      From worker 3:	Relaxation Converged?: false
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.22448979591836735
      From worker 4:	Currently at Temperature:  6.025595860743578 [12/101] (P_swap=1.0, T_swap=10.0, L=9)
      From worker 4:	Using swap moves at this temperature
      From worker 4:	Average Energy: -162.91
      From worker 4:	-Average Energy/Solved Configuration Energy: -0.18855324074074073
      From worker 4:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 4:	Accepted Candidates: 16128
      From worker 4:	Acceptance Rate: 80.63596820158992 %
      From worker 4:	Relaxation Converged?: false
      From worker 4:	Final Configuration Correlation Function (for t=2*tau): 0.21193415637860083
      From worker 3:	Currently at Temperature:  2.51188643150958 [31/101] (P_swap=1.0, T_swap=10.0, L=7)
      From worker 3:	Using swap moves at this temperature
      From worker 3:	Average Energy: -117.08
      From worker 3:	-Average Energy/Solved Configuration Energy: -0.2323015873015873
      From worker 3:	Relaxation Iterations to e^-2 Correlation Function: 20001
      From worker 3:	Accepted Candidates: 11851
      From worker 3:	Acceptance Rate: 59.25203739813009 %
      From worker 3:	Relaxation Converged?: false
      From worker 3:	Final Configuration Correlation Function (for t=2*tau): 0.18707482993197277
